Episode,DamageDealt,EnemyWon
376,0.00,0
377,4.00,0
378,14.00,0
379,0.00,1
380,6.00,0
381,8.00,0
382,10.00,0
383,0.00,1
384,20.00,0
385,0.00,0
386,4.00,0
387,12.00,0
388,0.00,0
389,6.00,0
390,6.00,0
391,10.00,0
392,8.00,0
393,0.00,1
394,8.00,0
395,12.00,0
396,4.00,1
397,4.00,0
398,0.00,0
399,4.00,0
400,14.00,0
401,0.00,0
402,18.00,0
403,4.00,1
404,10.00,0
405,14.00,0
406,6.00,0
407,8.00,0
408,0.00,0
409,4.00,0
410,6.00,0
411,8.00,0
412,4.00,0
413,6.00,0
414,0.00,0
415,4.00,0
416,14.00,0
417,0.00,1
418,14.00,0
419,10.00,0
420,0.00,0
421,0.00,0
422,14.00,0
423,4.00,0
424,0.00,1
425,4.00,0
426,8.00,0
427,4.00,1
428,8.00,0
429,6.00,0
430,18.00,0
431,4.00,0
432,0.00,0
433,0.00,0
434,4.00,0
435,8.00,0
436,8.00,0
437,4.00,0
438,0.00,1
439,8.00,0
440,0.00,0
441,10.00,0
442,6.00,1
443,12.00,0
444,4.00,0
445,12.00,0
446,0.00,0
447,8.00,0
448,4.00,0
449,0.00,0
450,4.00,0
451,6.00,0
452,0.00,0
453,0.00,0
454,0.00,0
455,18.00,0
456,4.00,0
457,6.00,0
458,6.00,0
459,4.00,0
460,14.00,0
461,0.00,0
462,10.00,0
463,0.00,0
464,8.00,0
465,4.00,0
466,14.00,0
467,0.00,0
468,0.00,1
469,18.00,0
470,8.00,1
471,12.00,0
472,4.00,0
473,0.00,0
474,6.00,0
475,0.00,0
476,12.00,0
477,0.00,0
478,10.00,1
479,4.00,0
480,4.00,0
481,14.00,0
482,0.00,1
483,12.00,0
484,6.00,0
485,12.00,0
486,0.00,1
487,8.00,0
488,4.00,0
489,0.00,0
490,14.00,0
491,10.00,0
492,0.00,0
493,8.00,0
494,4.00,0
495,8.00,0
496,0.00,1
497,8.00,0
498,4.00,0
499,6.00,0
500,6.00,0
501,18.00,0
502,0.00,0
503,6.00,0
504,4.00,0
505,6.00,0
506,0.00,0
507,6.00,0
508,8.00,0
509,4.00,0
510,6.00,0
511,4.00,0
512,8.00,0
513,0.00,0
514,4.00,0
515,0.00,0
516,4.00,0
517,8.00,0
518,0.00,1
519,8.00,0
520,0.00,0
521,8.00,0
522,6.00,0
523,0.00,0
524,14.00,0
525,4.00,0
526,0.00,0
527,0.00,0
528,6.00,0
529,4.00,0
530,6.00,0
531,0.00,0
532,18.00,0
533,0.00,1
534,6.00,0
535,0.00,0
536,4.00,0
537,14.00,1
538,6.00,0
539,10.00,0
540,4.00,0
541,6.00,0
542,8.00,0
543,8.00,0
544,14.00,0
545,0.00,1
546,6.00,0
547,16.00,0
548,0.00,0
549,0.00,1
550,6.00,0
551,10.00,0
552,4.00,0
553,0.00,0
554,18.00,0
555,0.00,0
556,0.00,0
557,4.00,0
558,0.00,0
559,6.00,0
560,8.00,0
561,0.00,0
562,12.00,0
563,6.00,0
564,0.00,0
565,0.00,0
566,4.00,0
567,6.00,0
568,0.00,0
569,6.00,0
570,12.00,0
571,0.00,0
572,0.00,1
573,24.00,0
574,0.00,1
575,10.00,0
576,4.00,0
577,6.00,0
578,8.00,0
579,4.00,1
580,12.00,0
581,6.00,0
582,4.00,0
583,0.00,0
584,14.00,0
585,4.00,0
586,0.00,1
587,14.00,0
588,0.00,0
589,14.00,0
590,0.00,1
591,12.00,0
592,14.00,0
593,0.00,0
594,6.00,1
595,8.00,0
596,0.00,0
597,0.00,0
598,0.00,0
599,10.00,0
600,8.00,0
601,0.00,0
602,18.00,0
603,0.00,0
604,0.00,0
605,0.00,0
606,8.00,0
607,0.00,0
608,4.00,0
609,6.00,0
610,0.00,0
611,8.00,0
612,8.00,0
613,0.00,1
614,22.00,0
615,4.00,0
616,0.00,0
617,0.00,0
618,12.00,0
619,4.00,0
620,0.00,1
621,26.00,0
622,12.00,0
623,4.00,1
624,10.00,0
625,12.00,1
626,20.00,0
627,0.00,0
628,8.00,0
629,8.00,0
630,4.00,0
631,14.00,0
632,0.00,0
633,6.00,0
634,12.00,0
635,0.00,0
636,0.00,0
637,6.00,0
638,8.00,1
639,6.00,0
640,12.00,0
641,0.00,0
642,6.00,0
643,14.00,0
644,4.00,0
645,0.00,0
646,0.00,0
647,14.00,0
648,0.00,0
649,6.00,0
650,12.00,0
651,0.00,0
652,0.00,1
653,8.00,0
654,4.00,0
655,0.00,0
656,4.00,0
657,8.00,0
658,6.00,0
659,18.00,0
660,0.00,0
661,0.00,1
662,18.00,0
663,12.00,0
664,0.00,0
665,0.00,0
666,4.00,0
667,14.00,0
668,0.00,0
669,8.00,0
670,8.00,0
671,0.00,1
672,8.00,0
673,0.00,0
674,0.00,0
675,6.00,0
676,0.00,0
677,0.00,0
678,6.00,0
679,12.00,0
680,6.00,0
681,0.00,0
682,4.00,0
683,6.00,0
684,0.00,0
685,4.00,0
686,6.00,0
687,0.00,0
688,10.00,0
689,0.00,0
690,6.00,1
691,14.00,0
692,12.00,0
693,0.00,0
694,0.00,1
695,8.00,0
696,10.00,0
697,8.00,1
698,4.00,0
699,0.00,0
700,4.00,0
701,14.00,0
702,8.00,0
703,6.00,0
704,0.00,0
705,6.00,1
706,8.00,0
707,0.00,0
708,0.00,0
709,6.00,0
710,10.00,0
711,0.00,0
712,0.00,0
713,0.00,0
714,14.00,0
715,0.00,0
716,0.00,0
717,8.00,0
718,10.00,0
719,12.00,0
720,0.00,0
721,0.00,1
722,8.00,0
723,6.00,0
724,12.00,0
725,0.00,0
726,14.00,0
727,6.00,0
728,6.00,0
729,10.00,0
730,0.00,0
731,0.00,0
732,14.00,0
733,0.00,0
734,0.00,0
735,0.00,0
736,0.00,0
737,6.00,0
738,6.00,0
739,0.00,0
740,4.00,0
741,0.00,0
742,6.00,0
743,0.00,0
744,0.00,0
745,0.00,0
746,4.00,0
747,0.00,0
748,6.00,0
749,0.00,0
750,4.00,0
751,6.00,0
752,0.00,0
753,0.00,0
754,6.00,0
755,8.00,0
756,10.00,0
757,0.00,0
758,0.00,0
759,4.00,0
760,6.00,0
761,0.00,0
762,0.00,0
763,6.00,0
764,0.00,0
765,0.00,0
766,8.00,0
767,8.00,0
768,4.00,0
769,0.00,0
770,0.00,0
771,0.00,0
772,6.00,0
773,8.00,0
774,10.00,0
775,8.00,1
776,4.00,0
777,10.00,0
778,4.00,0
779,14.00,0
780,0.00,0
781,10.00,0
782,8.00,0
783,0.00,0
784,0.00,0
785,14.00,0
786,0.00,1
787,12.00,0
788,10.00,0
789,4.00,1
790,12.00,0
791,12.00,1
792,10.00,0
793,18.00,0
794,0.00,1
795,16.00,0
796,6.00,0
797,0.00,0
798,14.00,1
799,10.00,0
800,10.00,0
801,14.00,0
802,4.00,0
803,0.00,0
804,8.00,0
805,10.00,1
806,4.00,0
807,16.00,0
808,14.00,0
809,0.00,1
810,6.00,0
811,8.00,0
812,6.00,0
813,4.00,0
814,0.00,0
815,18.00,0
816,0.00,0
817,0.00,0
818,10.00,0
819,0.00,0
820,6.00,1
821,8.00,0
